Legacy location code	Legacy location name	MFHD count	Item count (perm)	Item count (temp)	Action to take	FOLIO location code	FOLIO label (optional)	FOLIO service point	Note
MCP-4thFLR	MCPHS Retrospective Pharm	39	43		Keep	BOS-RETRO	Boston Retrospective Pharm	BOS-LIB	only keep items if the itype is CircBook, RefBook, or CircVideo
MCP-ARCHIV	MCPHS Archives	43	52		Keep	WOR-ARCH	Archives	WOR-LIB	only keep items if the itype is CircBook, RefBook, or CircVideo
MCP-CIRC	MCPHS Circulation Boston	6	6		Purge				purge all regardless of itype
MCP-EBARC	MCPHS eBook Archives	6			Purge				purge all regardless of itype
MCP-ELECT	MCPHS E-Collections	8			Purge				purge all regardless of itype
MCP-EMEDIA	MCPHS E-media	2			Purge				purge all regardless of itype
MCP-FACDEV	MCPHS Faculty Development		1		Purge				purge all regardless of itype
MCP-L.R.	MCPHS Leisure Reading	2	2		Purge				purge all regardless of itype
MCP-MANC	MCPHS Manchester Circul.	1	1		Purge				purge all regardless of itype
MCP-MEDIA	MCPHS Media	2	4		Purge				purge all regardless of itype
MCP-NESA	MCPHS NESA Worcester	14	3		Purge				purge all regardless of itype
MCP-REPAIR	MCPHS History of Pharmacy	1	1		Keep	BOS-HIST	Boston History of Pharmacy	BOS-LIB	only keep items if the itype is CircBook, RefBook, or CircVideo
MCP-RESDK	MCPHS Reserve Desk Boston	14	15	1	Keep	BOS-RES	Boston Reserves	BOS-LIB	only keep items if the itype is CircBook, RefBook, or CircVideo
MCP-SERIAL	MCPHS Journals Boston	33			Purge				purge all regardless of itype
MCP-TECH	MCPHS Technical Services	2	2		Purge				purge all regardless of itype
MCP-THESIS	MCPHS Thesis Collection	18	18		Keep	WOR-ARCTHE	Archives Thesis Collection	WOR-LIB	only keep items if the itype is CircBook, RefBook, or CircVideo
MCP-VCR	MCPHS Video Cabinet	8	22		Purge				purge all regardless of itype
WOR-CIRC	MCPHS Circulation Worcest	6	7		Purge				purge all regardless of itype
WOR-CIRDSK	MCPHS Wor. Circ. Desk	1		7	Purge				purge all regardless of itype
WOR-MEDIA	MCPHS Media Worcester	2	2		Purge				purge all regardless of itype
WOR-REF	MCPHS Reference Worcester	36	90		Purge				purge all regardless of itype
WOR-SER	MCPHS Journals Worcester	5			Purge				purge all regardless of itype
Total suppressed MFHDs		249	269						
